DATEADDED,TYPE,INDICATOR,COMMENTAIRE
01/01/2023,SHA256,3b6445cf6f8e9e70cb0fff35d723fec8203375d67cbd67c9a672cddc02a7ff99,LOCKBIT GREEN
01/01/2023,SHA256,bae9895ad4e392990a09b1b8a01e424a7ad3769e538ac693919d1b99989f0cb3,LOCKBIT GREEN
01/01/2023,SHA256,c6e092316f61d2fc9c84299dd224a6e419e74c98c51a44023f8f72530ac28fdc,LOCKBIT GREEN
01/01/2023,SHA256,411fbf8ce72b392394b990559ac4ab91aec3958a3aa771930f999bdcd10d9cf2,donnee relle pour test
16/02/2023,SHA256,6c93c1d6803c0b78bd4436673f6c51b683bc25bb4f1596d394f6ee2942c74369,donnee relle pour test
01/12/2022,CMNDLINE,regsvr.32.exe /s CSIDL_WINDOWS\rba.dll,LOCKBIT GREEN
01/12/2022,CMNDLINE,cmd.exe /c net stop SQLsafe Backup Service /y,ASYNCRAT
01/12/2022,CMNDLINE,cmd.exe /c net stop SQLsafe Fitter Service /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,cmd.exe /c net stop MSOLAPSSQL_2008 /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,cmd.exe /c net stop MSSQL$BKUPEXEC /y,ASYNCRAT
01/12/2022,CMNDLINE,cmd.exe /c net stop MSSQL$ECWDB2 /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,CSIDL_SYSTEM\net1 stop SOLsa e Backup Service /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,CSIDL_SYSTEM\net1 stop SOLsa e Filter Service /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,CSIDL_SYSTEM\net1 stop MSOLAP$SQL_2008 /y,LOCKBIT GREEN 
01/12/2022,CMNDLINE,CSIDL_SYSTEM\net1 stop MSSOL$BKUPEXEC /y,LOCKBIT GREEN
01/12/2022,CMNDLINE,CSIDL_SYSTEM\net1 stop MSSOL$ECWDB2 /y,LOCKBIT GREEN
01/01/2023,DOMAIN,acetica.online,LOCKBIT GREEN
01/01/2023,DOMAIN,lenatara.ru,LOCKBIT GREEN
01/01/2023,DOMAIN,oyoida.ru,ASYNCRAT
01/01/2023,DOMAIN,jokolor.ru,ASYNCRAT
01/01/2023,DOMAIN,arianat.ru,ASYNCRAT
01/01/2023,DOMAIN,cryptonas.ru,ASYNCRAT
01/01/2023,DOMAIN,akowaika.ru,ASYNCRAT
01/01/2023,DOMAIN,artisola.ru,ASYNCRAT
01/01/2023,DOMAIN,nokratis.ru,ASYNCRAT
01/01/2023,DOMAIN,bartion.ru,ASYNCRAT
01/01/2023,DOMAIN,konoatari.ru,ASYNCRAT
01/01/2023,DOMAIN,torogat.ru,ASYNCRAT
01/01/2023,DOMAIN,boltorg.ru,ASYNCRAT
01/01/2023,DOMAIN,machiwo.ru,ASYNCRAT
01/01/2023,DOMAIN,bibliota.ru,ASYNCRAT
01/01/2023,DOMAIN,moonilar.ru,ASYNCRAT
01/01/2023,DOMAIN,libellus.ru,ASYNCRAT
01/01/2023,URL,hxxps://vtaurl.com/IHytw,ASYNCRAT
01/01/2023,URL,hxxp://192.227.196.211/tea_shipping/f_document_shp.doc,ASYNCRAT
01/01/2023,URL,hxxp://192.227.196.211/FRESH/fresh.exe,ASYNCRAT
02/09/2022,URL,hxxp://45.84.0.116:443/m,ASYNCRAT
02/09/2022,URL,hxxp://45.84.0.116:443/p,ASYNCRAT
02/09/2022,URL,hxxps://forkscenter.fr/BitdefenderWindowsUpdatePackage.exe,ASYNCRAT
02/09/2022,URL,hxxps://forkscenter.fr/Sdghrt_umrj6/wisw.exe,ASYNCRAT
01/01/2023,IPADDRESS,37.71.147.186,ASYNCRAT
01/01/2023,IPADDRESS,37.99.163.162,ASYNCRAT
01/01/2023,IPADDRESS,50.255.126.65,ASYNCRAT
01/01/2023,IPADDRESS,70.62.153.174,ASYNCRAT
01/01/2023,IPADDRESS,78.134.89.167,ASYNCRAT
01/01/2023,IPADDRESS,80.15.113.188,ASYNCRAT
01/01/2023,IPADDRESS,80.153.75.103,ASYNCRAT
01/01/2023,IPADDRESS,80.155.38.210,ASYNCRAT
01/01/2023,IPADDRESS,81.4.177.118,ASYNCRAT
01/01/2023,IPADDRESS,90.63.245.175,ASYNCRAT
01/01/2023,IPADDRESS,93.51.177.66,ASYNCRAT
01/01/2023,IPADDRESS,96.80.68.193,ASYNCRAT
01/01/2023,IPADDRESS,94.158.244.27,ASYNCRAT
01/01/2023,EMAIL,jowhar@xintongwood.club,ASYNCRAT
01/01/2023,EMAIL,babu.d@tvsrubber.com,ASYNCRAT
01/01/2023,EMAIL,citi.in.pm@xerago.com,ASYNCRAT
01/01/2023,EMAIL,dean.ds@msruas.ac.in,ASYNCRAT
01/01/2023,EMAIL,in-nonciti.basupport@xerago.com,ASYNCRAT
01/01/2023,EMAIL,info@empiink.com,ASYNCRAT
01/01/2023,EMAIL,narayanababu.py.ph@msruas.ac.in,ASYNCRAT
01/01/2023,EMAIL,nshcorp@nshcorp.in,ASYNCRAT
16/02/2023,EMAIL,duguay.mylene@colpron.com,donnee relle pour test
02/09/2022,URL,hxxps://nirsoft.me/nEDFzTtoCbUfp9BtSZlaq6ql8v6yYb/avp/amznussraps/,ASYNCRAT
02/09/2022,URL,hxxps://nirsoft.me/s/2MYmbwpSJLZRAtXRgNTAUjJSH6SSoicLPIrQl/field-keywords/,ASYNCRAT
02/09/2022,URL,hxxps://tinyurl.com/2p8kpb9v,ASYNCRAT
02/09/2022,URL,http://176.119.2.212/web/t/data.out,ASYNCRAT
02/09/2022,URL,http://176.119.5.195/k9otb49xq,ASYNCRAT
02/09/2022,URL,http://getmod.host/DSGb3Y3X,ASYNCRAT
02/09/2022,URL,http://getmod.host/OcthdaLm,ASYNCRAT
02/09/2022,URL,http://getmod.host/ThlAHy3S,ASYNCRAT
02/09/2022,URL,http://getmod.host/25s2mh,ASYNCRAT
02/09/2022,URL,hxxp://45.95.11.34:88/get.php,ASYNCRAT
02/09/2022,URL,hxxp://45.95.11.34:3000/test,ASYNCRAT
02/09/2022,URL,hxxp://45.95.11.34:88/_[A-Z0-9],ASYNCRAT
02/09/2022,URL,hxxp://45.95.11.34:88/get.php?a=We4Qu6,ASYNCRAT
01/01/2023,DOMAIN,riontos.ru,ASYNCRAT
01/01/2023,DOMAIN,nerabis.ru,ASYNCRAT
01/01/2023,DOMAIN,adeltorr.ru,ASYNCRAT
01/01/2023,DOMAIN,ouichi.ru,ASYNCRAT
01/01/2023,DOMAIN,dushnilo.ru,ASYNCRAT
01/01/2023,DOMAIN,hostarama.ru,ASYNCRAT
02/03/2023,SNCERTIF,317984D3F2ACDAB84095C93874BD10A9,FatalRat
02/03/2023,SNCERTIF,26483C52A9B6A99A4FB18F69F8E575CE,FatalRat
02/03/2023,SNCERTIF,330000047c1e3fe7eb45fed8bf00000000047c,donnee relle pour test
